63,Mon Oct  6 11:07:26 2014,27.2,23.3,
64,Mon Oct  6 11:07:27 2014,27.2,23.3,
65,Mon Oct  6 11:07:28 2014,27.3,23.3,
66,Mon Oct  6 11:07:29 2014,27.3,23.3,
67,Mon Oct  6 11:07:31 2014,27.4,23.3,
68,Mon Oct  6 11:07:32 2014,27.4,23.3,
69,Mon Oct  6 11:07:33 2014,27.4,23.3,
70,Mon Oct  6 11:07:34 2014,27.5,23.3,
71,Mon Oct  6 11:07:36 2014,27.5,23.3,
72,Mon Oct  6 11:07:37 2014,27.6,23.3,
73,Mon Oct  6 11:07:38 2014,27.6,23.3,
74,Mon Oct  6 11:07:40 2014,27.7,23.3,
75,Mon Oct  6 11:07:41 2014,27.7,23.3,
76,Mon Oct  6 11:07:42 2014,27.8,23.3,
77,Mon Oct  6 11:07:43 2014,27.8,23.3,
78,Mon Oct  6 11:07:45 2014,27.9,23.3,
79,Mon Oct  6 11:07:46 2014,27.9,23.3,
80,Mon Oct  6 11:07:47 2014,27.9,23.3,
81,Mon Oct  6 11:07:49 2014,28.0,23.3,
82,Mon Oct  6 11:07:50 2014,28.0,23.3,
83,Mon Oct  6 11:07:51 2014,28.1,23.3,
84,Mon Oct  6 11:07:52 2014,28.1,23.3,
85,Mon Oct  6 11:07:54 2014,28.1,23.3,
86,Mon Oct  6 11:07:55 2014,28.2,23.3,
87,Mon Oct  6 11:07:56 2014,28.2,23.3,
88,Mon Oct  6 11:07:57 2014,28.3,23.3,
89,Mon Oct  6 11:07:59 2014,28.3,23.3,
90,Mon Oct  6 11:08:00 2014,28.4,23.3,
91,Mon Oct  6 11:08:01 2014,28.4,23.3,
92,Mon Oct  6 11:08:03 2014,28.4,23.3,
93,Mon Oct  6 11:08:04 2014,28.5,23.3,
94,Mon Oct  6 11:08:05 2014,28.5,23.3,
95,Mon Oct  6 11:08:06 2014,28.6,23.3,
96,Mon Oct  6 11:08:08 2014,28.6,23.3,
97,Mon Oct  6 11:08:09 2014,28.7,23.4,
98,Mon Oct  6 11:08:10 2014,28.7,23.4,
99,Mon Oct  6 11:08:12 2014,28.8,23.4,
100,Mon Oct  6 11:08:13 2014,28.8,23.4,
101,Mon Oct  6 11:08:14 2014,28.9,23.4,
102,Mon Oct  6 11:08:15 2014,28.9,23.3,
103,Mon Oct  6 11:08:17 2014,28.9,23.3,
104,Mon Oct  6 11:08:18 2014,29.0,23.3,
105,Mon Oct  6 11:08:19 2014,29.0,23.3,
106,Mon Oct  6 11:08:20 2014,29.0,23.4,
107,Mon Oct  6 11:08:22 2014,29.1,23.4,
108,Mon Oct  6 11:08:23 2014,29.2,23.4,
109,Mon Oct  6 11:08:24 2014,29.2,23.4,
110,Mon Oct  6 11:08:26 2014,29.3,23.4,
111,Mon Oct  6 11:08:27 2014,29.3,23.4,
112,Mon Oct  6 11:08:28 2014,29.3,23.4,
113,Mon Oct  6 11:08:29 2014,29.4,23.4,
114,Mon Oct  6 11:08:31 2014,29.4,23.4,
115,Mon Oct  6 11:08:32 2014,29.4,23.4,
116,Mon Oct  6 11:08:33 2014,29.5,23.4,
117,Mon Oct  6 11:08:35 2014,29.5,23.4,
118,Mon Oct  6 11:08:36 2014,29.6,23.4,
119,Mon Oct  6 11:08:37 2014,29.6,23.4,
120,Mon Oct  6 11:08:38 2014,29.6,23.4,
121,Mon Oct  6 11:08:40 2014,29.7,23.4,
122,Mon Oct  6 11:08:41 2014,29.7,23.4,
123,Mon Oct  6 11:08:42 2014,29.8,23.4,
124,Mon Oct  6 11:08:44 2014,29.8,23.4,
125,Mon Oct  6 11:08:45 2014,29.8,23.4,
126,Mon Oct  6 11:08:46 2014,29.9,23.4,
127,Mon Oct  6 11:08:47 2014,29.8,23.4,
128,Mon Oct  6 11:08:49 2014,29.9,23.4,
129,Mon Oct  6 11:08:50 2014,30.0,23.4,
130,Mon Oct  6 11:08:51 2014,30.0,23.4,
131,Mon Oct  6 11:08:52 2014,30.1,23.4,
132,Mon Oct  6 11:08:54 2014,30.1,23.4,
133,Mon Oct  6 11:08:55 2014,30.1,23.4,
134,Mon Oct  6 11:08:56 2014,30.2,23.4,
135,Mon Oct  6 11:08:57 2014,30.2,23.4,
136,Mon Oct  6 11:08:59 2014,30.2,23.4,
137,Mon Oct  6 11:09:00 2014,30.3,23.4,
138,Mon Oct  6 11:09:01 2014,30.3,23.4,
139,Mon Oct  6 11:09:03 2014,30.3,23.4,
140,Mon Oct  6 11:09:04 2014,30.4,23.4,
141,Mon Oct  6 11:09:05 2014,30.4,23.4,
142,Mon Oct  6 11:09:06 2014,30.4,23.4,
143,Mon Oct  6 11:09:08 2014,30.5,23.4,
144,Mon Oct  6 11:09:09 2014,30.5,23.4,
145,Mon Oct  6 11:09:10 2014,30.6,23.4,
146,Mon Oct  6 11:09:11 2014,30.6,23.4,
147,Mon Oct  6 11:09:13 2014,30.6,23.4,
148,Mon Oct  6 11:09:14 2014,30.7,23.4,
149,Mon Oct  6 11:09:15 2014,30.7,23.4,
150,Mon Oct  6 11:09:17 2014,30.7,23.4,
151,Mon Oct  6 11:09:18 2014,30.8,23.4,
152,Mon Oct  6 11:09:19 2014,30.8,23.4,
153,Mon Oct  6 11:09:20 2014,30.8,23.4,
154,Mon Oct  6 11:09:22 2014,30.9,23.4,
155,Mon Oct  6 11:09:23 2014,30.9,23.4,
156,Mon Oct  6 11:09:24 2014,30.9,23.4,
157,Mon Oct  6 11:09:25 2014,31.0,23.4,
158,Mon Oct  6 11:09:27 2014,31.0,23.4,
159,Mon Oct  6 11:09:28 2014,31.0,23.4,
160,Mon Oct  6 11:09:29 2014,31.1,23.4,
161,Mon Oct  6 11:09:31 2014,31.1,23.4,
162,Mon Oct  6 11:09:32 2014,31.2,23.4,
163,Mon Oct  6 11:09:33 2014,31.2,23.4,
164,Mon Oct  6 11:09:34 2014,31.2,23.4,
165,Mon Oct  6 11:09:36 2014,31.2,23.4,
166,Mon Oct  6 11:09:37 2014,31.3,23.4,
167,Mon Oct  6 11:09:38 2014,31.3,23.4,
168,Mon Oct  6 11:09:39 2014,31.3,23.4,
169,Mon Oct  6 11:09:41 2014,31.4,23.4,
170,Mon Oct  6 11:09:42 2014,31.4,23.4,
171,Mon Oct  6 11:09:43 2014,31.4,23.4,
172,Mon Oct  6 11:09:44 2014,31.5,23.4,
173,Mon Oct  6 11:09:46 2014,31.5,23.4,
174,Mon Oct  6 11:09:47 2014,31.5,23.4,
175,Mon Oct  6 11:09:48 2014,31.6,23.4,
176,Mon Oct  6 11:09:50 2014,31.6,23.4,
177,Mon Oct  6 11:09:51 2014,31.6,23.4,
178,Mon Oct  6 11:09:52 2014,31.7,23.4,
179,Mon Oct  6 11:09:53 2014,31.7,23.4,
180,Mon Oct  6 11:09:55 2014,31.7,23.4,
181,Mon Oct  6 11:09:56 2014,31.7,23.4,
182,Mon Oct  6 11:09:57 2014,31.8,23.4,
183,Mon Oct  6 11:09:58 2014,31.8,23.4,
184,Mon Oct  6 11:10:00 2014,31.9,23.4,
185,Mon Oct  6 11:10:01 2014,31.9,23.4,
186,Mon Oct  6 11:10:02 2014,31.9,23.4,
187,Mon Oct  6 11:10:04 2014,32.0,23.4,
188,Mon Oct  6 11:10:05 2014,32.0,23.4,
189,Mon Oct  6 11:10:06 2014,32.0,23.4,
190,Mon Oct  6 11:10:07 2014,32.0,23.4,
191,Mon Oct  6 11:10:09 2014,32.1,23.4,
192,Mon Oct  6 11:10:10 2014,32.1,23.4,
193,Mon Oct  6 11:10:11 2014,32.1,23.4,
194,Mon Oct  6 11:10:12 2014,32.2,23.4,
195,Mon Oct  6 11:10:14 2014,32.2,23.4,
196,Mon Oct  6 11:10:15 2014,32.2,23.4,
197,Mon Oct  6 11:10:16 2014,32.2,23.4,
198,Mon Oct  6 11:10:18 2014,32.3,23.4,
199,Mon Oct  6 11:10:19 2014,32.3,23.4,
200,Mon Oct  6 11:10:20 2014,32.4,23.4,
201,Mon Oct  6 11:10:21 2014,32.4,23.4,
202,Mon Oct  6 11:10:23 2014,32.4,23.4,
203,Mon Oct  6 11:10:24 2014,32.4,23.4,
204,Mon Oct  6 11:10:25 2014,32.5,23.4,
205,Mon Oct  6 11:10:26 2014,32.5,23.4,
206,Mon Oct  6 11:10:28 2014,32.6,23.4,
207,Mon Oct  6 11:10:29 2014,32.6,23.4,
208,Mon Oct  6 11:10:30 2014,32.6,23.4,
209,Mon Oct  6 11:10:31 2014,32.6,23.4,
210,Mon Oct  6 11:10:33 2014,32.7,23.4,
211,Mon Oct  6 11:10:34 2014,32.7,23.4,
212,Mon Oct  6 11:10:35 2014,32.7,23.4,
213,Mon Oct  6 11:10:36 2014,32.7,23.4,
214,Mon Oct  6 11:10:38 2014,32.8,23.4,
215,Mon Oct  6 11:10:39 2014,32.8,23.4,
216,Mon Oct  6 11:10:40 2014,32.8,23.4,
217,Mon Oct  6 11:10:42 2014,32.9,23.4,
218,Mon Oct  6 11:10:43 2014,32.9,23.4,
219,Mon Oct  6 11:10:44 2014,32.9,23.4,
220,Mon Oct  6 11:10:45 2014,32.9,23.4,
221,Mon Oct  6 11:10:47 2014,32.9,23.4,
222,Mon Oct  6 11:10:48 2014,33.0,23.4,
223,Mon Oct  6 11:10:49 2014,33.1,23.4,
224,Mon Oct  6 11:10:50 2014,33.1,23.4,
225,Mon Oct  6 11:10:52 2014,33.1,23.4,
226,Mon Oct  6 11:10:53 2014,33.1,23.4,
227,Mon Oct  6 11:10:54 2014,33.1,23.4,
228,Mon Oct  6 11:10:56 2014,33.2,23.4,
229,Mon Oct  6 11:10:57 2014,33.2,23.4,
230,Mon Oct  6 11:10:58 2014,33.2,23.4,
231,Mon Oct  6 11:10:59 2014,33.3,23.4,
232,Mon Oct  6 11:11:01 2014,33.3,23.4,
233,Mon Oct  6 11:11:02 2014,33.3,23.4,
234,Mon Oct  6 11:11:03 2014,33.4,23.4,
235,Mon Oct  6 11:11:05 2014,33.4,23.4,
236,Mon Oct  6 11:11:06 2014,33.4,23.4,
237,Mon Oct  6 11:11:07 2014,33.4,23.4,
238,Mon Oct  6 11:11:08 2014,33.5,23.4,
239,Mon Oct  6 11:11:10 2014,33.5,23.4,
240,Mon Oct  6 11:11:11 2014,33.5,23.4,
241,Mon Oct  6 11:11:12 2014,33.6,23.4,
242,Mon Oct  6 11:11:14 2014,33.6,23.4,
243,Mon Oct  6 11:11:15 2014,33.6,23.4,
244,Mon Oct  6 11:11:16 2014,33.6,23.4,
245,Mon Oct  6 11:11:18 2014,33.7,23.4,
246,Mon Oct  6 11:11:19 2014,33.7,23.4,
247,Mon Oct  6 11:11:20 2014,33.7,23.4,
248,Mon Oct  6 11:11:21 2014,33.8,23.4,
249,Mon Oct  6 11:11:23 2014,33.8,23.4,
250,Mon Oct  6 11:11:24 2014,33.8,23.4,
251,Mon Oct  6 11:11:25 2014,33.8,23.4,
252,Mon Oct  6 11:11:27 2014,33.9,23.4,
253,Mon Oct  6 11:11:28 2014,33.9,23.4,
254,Mon Oct  6 11:11:29 2014,33.9,23.4,
255,Mon Oct  6 11:11:31 2014,34.0,23.4,
256,Mon Oct  6 11:11:32 2014,34.0,23.4,
257,Mon Oct  6 11:11:33 2014,34.0,23.4,
258,Mon Oct  6 11:11:34 2014,34.0,23.4,
259,Mon Oct  6 11:11:36 2014,34.1,23.4,
260,Mon Oct  6 11:11:37 2014,34.1,23.4,
261,Mon Oct  6 11:11:38 2014,34.1,23.4,
262,Mon Oct  6 11:11:39 2014,34.1,23.4,
263,Mon Oct  6 11:11:41 2014,34.2,23.4,
264,Mon Oct  6 11:11:42 2014,34.2,23.4,
265,Mon Oct  6 11:11:43 2014,34.2,23.5,
266,Mon Oct  6 11:11:45 2014,34.3,23.5,
267,Mon Oct  6 11:11:46 2014,34.3,23.5,
268,Mon Oct  6 11:11:47 2014,34.3,23.4,
269,Mon Oct  6 11:11:48 2014,34.3,23.4,
270,Mon Oct  6 11:11:50 2014,34.4,23.5,
271,Mon Oct  6 11:11:51 2014,34.4,23.5,
272,Mon Oct  6 11:11:52 2014,34.4,23.5,
273,Mon Oct  6 11:11:53 2014,34.5,23.5,
274,Mon Oct  6 11:11:55 2014,34.5,23.5,
275,Mon Oct  6 11:11:56 2014,34.5,23.5,
276,Mon Oct  6 11:11:57 2014,34.6,23.5,
277,Mon Oct  6 11:11:59 2014,34.6,23.5,
278,Mon Oct  6 11:12:00 2014,34.6,23.5,
279,Mon Oct  6 11:12:01 2014,34.6,23.5,
280,Mon Oct  6 11:12:03 2014,34.6,23.5,
281,Mon Oct  6 11:12:04 2014,34.7,23.5,
282,Mon Oct  6 11:12:05 2014,34.7,23.5,
283,Mon Oct  6 11:12:06 2014,34.7,23.5,
284,Mon Oct  6 11:12:08 2014,34.8,23.5,
285,Mon Oct  6 11:12:09 2014,34.8,23.5,
286,Mon Oct  6 11:12:10 2014,34.8,23.5,
287,Mon Oct  6 11:12:11 2014,34.8,23.5,
288,Mon Oct  6 11:12:13 2014,34.9,23.5,
289,Mon Oct  6 11:12:14 2014,34.9,23.5,
290,Mon Oct  6 11:12:15 2014,34.9,23.5,
291,Mon Oct  6 11:12:17 2014,34.9,23.5,
292,Mon Oct  6 11:12:18 2014,34.9,23.5,
293,Mon Oct  6 11:12:19 2014,35.0,23.5,
294,Mon Oct  6 11:12:20 2014,35.0,23.5,
295,Mon Oct  6 11:12:22 2014,35.0,23.5,
296,Mon Oct  6 11:12:23 2014,35.0,23.5,
297,Mon Oct  6 11:12:24 2014,35.1,23.5,
298,Mon Oct  6 11:12:26 2014,35.1,23.5,
299,Mon Oct  6 11:12:27 2014,35.1,23.5,
300,Mon Oct  6 11:12:28 2014,35.1,23.5,
301,Mon Oct  6 11:12:29 2014,35.2,23.5,
302,Mon Oct  6 11:12:31 2014,35.2,23.5,
303,Mon Oct  6 11:12:32 2014,35.2,23.5,
304,Mon Oct  6 11:12:33 2014,35.2,23.5,
305,Mon Oct  6 11:12:34 2014,35.2,23.5,
306,Mon Oct  6 11:12:36 2014,35.3,23.5,
307,Mon Oct  6 11:12:37 2014,35.3,23.5,
308,Mon Oct  6 11:12:38 2014,35.3,23.5,
309,Mon Oct  6 11:12:39 2014,35.4,23.5,
310,Mon Oct  6 11:12:41 2014,35.3,23.5,
311,Mon Oct  6 11:12:42 2014,35.4,23.5,
312,Mon Oct  6 11:12:43 2014,35.4,23.5,
313,Mon Oct  6 11:12:45 2014,35.4,23.5,
314,Mon Oct  6 11:12:46 2014,35.5,23.5,
315,Mon Oct  6 11:12:47 2014,35.4,23.5,
316,Mon Oct  6 11:12:48 2014,35.5,23.5,
317,Mon Oct  6 11:12:50 2014,35.5,23.5,
318,Mon Oct  6 11:12:51 2014,35.5,23.5,
319,Mon Oct  6 11:12:52 2014,35.6,23.5,
320,Mon Oct  6 11:12:54 2014,35.6,23.5,
321,Mon Oct  6 11:12:55 2014,35.6,23.5,
322,Mon Oct  6 11:12:56 2014,35.6,23.5,
323,Mon Oct  6 11:12:58 2014,35.6,23.5,
324,Mon Oct  6 11:12:59 2014,35.7,23.5,
325,Mon Oct  6 11:13:00 2014,35.7,23.5,
326,Mon Oct  6 11:13:01 2014,35.7,23.5,
327,Mon Oct  6 11:13:03 2014,35.7,23.5,
328,Mon Oct  6 11:13:04 2014,35.8,23.5,
329,Mon Oct  6 11:13:05 2014,35.8,23.5,
330,Mon Oct  6 11:13:07 2014,35.8,23.5,
331,Mon Oct  6 11:13:08 2014,35.8,23.5,
332,Mon Oct  6 11:13:09 2014,35.9,23.5,
333,Mon Oct  6 11:13:11 2014,35.9,23.5,
334,Mon Oct  6 11:13:12 2014,35.9,23.5,
335,Mon Oct  6 11:13:13 2014,35.9,23.5,
336,Mon Oct  6 11:13:14 2014,35.9,23.5,
337,Mon Oct  6 11:13:16 2014,36.0,23.5,
338,Mon Oct  6 11:13:17 2014,36.0,23.5,
339,Mon Oct  6 11:13:18 2014,35.9,23.5,
340,Mon Oct  6 11:13:20 2014,36.0,23.5,
341,Mon Oct  6 11:13:21 2014,36.0,23.5,
342,Mon Oct  6 11:13:22 2014,36.1,23.5,
343,Mon Oct  6 11:13:23 2014,36.1,23.5,
344,Mon Oct  6 11:13:25 2014,36.1,23.5,
345,Mon Oct  6 11:13:26 2014,36.1,23.5,
346,Mon Oct  6 11:13:27 2014,36.1,23.5,
347,Mon Oct  6 11:13:28 2014,36.2,23.5,
348,Mon Oct  6 11:13:30 2014,36.2,23.5,
349,Mon Oct  6 11:13:31 2014,36.2,23.5,
350,Mon Oct  6 11:13:32 2014,36.2,23.5,
351,Mon Oct  6 11:13:33 2014,36.2,23.5,
352,Mon Oct  6 11:13:35 2014,36.3,23.5,
353,Mon Oct  6 11:13:36 2014,36.3,23.5,
354,Mon Oct  6 11:13:37 2014,36.3,23.5,
355,Mon Oct  6 11:13:39 2014,36.3,23.5,
356,Mon Oct  6 11:13:40 2014,36.3,23.5,
357,Mon Oct  6 11:13:41 2014,36.4,23.5,
358,Mon Oct  6 11:13:42 2014,36.4,23.5,
359,Mon Oct  6 11:13:44 2014,36.4,23.5,
360,Mon Oct  6 11:13:45 2014,36.4,23.5,
361,Mon Oct  6 11:13:46 2014,36.4,23.5,
362,Mon Oct  6 11:13:47 2014,36.5,23.5,
363,Mon Oct  6 11:13:49 2014,36.5,23.5,
364,Mon Oct  6 11:13:50 2014,36.5,23.5,
365,Mon Oct  6 11:13:51 2014,36.5,23.5,
366,Mon Oct  6 11:13:53 2014,36.5,23.5,
367,Mon Oct  6 11:13:54 2014,36.5,23.5,
368,Mon Oct  6 11:13:55 2014,36.6,23.5,
369,Mon Oct  6 11:13:57 2014,36.6,23.5,
370,Mon Oct  6 11:13:58 2014,36.6,23.5,
371,Mon Oct  6 11:13:59 2014,36.6,23.5,
372,Mon Oct  6 11:14:00 2014,36.7,23.5,
373,Mon Oct  6 11:14:02 2014,36.7,23.5,
374,Mon Oct  6 11:14:03 2014,36.7,23.5,
375,Mon Oct  6 11:14:04 2014,36.7,23.5,
376,Mon Oct  6 11:14:06 2014,36.7,23.5,
377,Mon Oct  6 11:14:07 2014,36.7,23.5,
378,Mon Oct  6 11:14:08 2014,36.7,23.5,
379,Mon Oct  6 11:14:10 2014,36.8,23.5,
380,Mon Oct  6 11:14:11 2014,36.8,23.5,
381,Mon Oct  6 11:14:12 2014,36.8,23.5,
382,Mon Oct  6 11:14:13 2014,36.8,23.5,
383,Mon Oct  6 11:14:15 2014,36.8,23.5,
384,Mon Oct  6 11:14:16 2014,36.9,23.5,
385,Mon Oct  6 11:14:17 2014,36.9,23.5,
386,Mon Oct  6 11:14:19 2014,36.9,23.5,
387,Mon Oct  6 11:14:20 2014,36.9,23.5,
388,Mon Oct  6 11:14:21 2014,36.9,23.5,
389,Mon Oct  6 11:14:23 2014,36.9,23.5,
390,Mon Oct  6 11:14:24 2014,37.0,23.5,
391,Mon Oct  6 11:14:25 2014,37.0,23.5,
392,Mon Oct  6 11:14:26 2014,37.0,23.5,
393,Mon Oct  6 11:14:28 2014,37.0,23.5,
394,Mon Oct  6 11:14:29 2014,37.0,23.5,
395,Mon Oct  6 11:14:30 2014,37.1,23.5,
396,Mon Oct  6 11:14:31 2014,37.1,23.5,
397,Mon Oct  6 11:14:33 2014,37.1,23.5,
398,Mon Oct  6 11:14:34 2014,37.1,23.5,
399,Mon Oct  6 11:14:35 2014,37.1,23.5,
400,Mon Oct  6 11:14:36 2014,37.1,23.5,
401,Mon Oct  6 11:14:38 2014,37.2,23.5,
402,Mon Oct  6 11:14:39 2014,37.2,23.5,
403,Mon Oct  6 11:14:40 2014,37.2,23.5,
404,Mon Oct  6 11:14:42 2014,37.2,23.5,
405,Mon Oct  6 11:14:43 2014,37.3,23.5,
406,Mon Oct  6 11:14:44 2014,37.3,23.5,
407,Mon Oct  6 11:14:45 2014,37.3,23.5,
408,Mon Oct  6 11:14:47 2014,37.3,23.5,
409,Mon Oct  6 11:14:48 2014,37.3,23.5,
410,Mon Oct  6 11:14:49 2014,37.3,23.5,
411,Mon Oct  6 11:14:50 2014,37.3,23.5,
412,Mon Oct  6 11:14:52 2014,37.4,23.5,
413,Mon Oct  6 11:14:53 2014,37.4,23.5,
414,Mon Oct  6 11:14:54 2014,37.4,23.5,
415,Mon Oct  6 11:14:56 2014,37.4,23.5,
416,Mon Oct  6 11:14:57 2014,37.4,23.5,
417,Mon Oct  6 11:14:58 2014,37.5,23.5,
418,Mon Oct  6 11:15:00 2014,37.5,23.5,
419,Mon Oct  6 11:15:01 2014,37.4,23.5,
420,Mon Oct  6 11:15:02 2014,37.5,23.5,
421,Mon Oct  6 11:15:03 2014,37.5,23.5,
422,Mon Oct  6 11:15:05 2014,37.5,23.5,
423,Mon Oct  6 11:15:06 2014,37.5,23.5,
424,Mon Oct  6 11:15:07 2014,37.5,23.5,
425,Mon Oct  6 11:15:08 2014,37.6,23.5,
426,Mon Oct  6 11:15:10 2014,37.6,23.5,
427,Mon Oct  6 11:15:11 2014,37.6,23.5,
428,Mon Oct  6 11:15:12 2014,37.6,23.5,
429,Mon Oct  6 11:15:14 2014,37.7,23.5,
430,Mon Oct  6 11:15:15 2014,37.7,23.5,
431,Mon Oct  6 11:15:16 2014,37.7,23.5,
432,Mon Oct  6 11:15:17 2014,37.7,23.5,
433,Mon Oct  6 11:15:19 2014,37.7,23.5,
434,Mon Oct  6 11:15:20 2014,37.7,23.5,
435,Mon Oct  6 11:15:21 2014,37.8,23.5,
436,Mon Oct  6 11:15:23 2014,37.8,23.5,
437,Mon Oct  6 11:15:24 2014,37.8,23.5,
438,Mon Oct  6 11:15:25 2014,37.8,23.5,
439,Mon Oct  6 11:15:26 2014,37.8,23.5,
440,Mon Oct  6 11:15:28 2014,37.8,23.5,
441,Mon Oct  6 11:15:29 2014,37.8,23.5,
442,Mon Oct  6 11:15:30 2014,37.9,23.5,
443,Mon Oct  6 11:15:32 2014,37.9,23.5,
444,Mon Oct  6 11:15:33 2014,37.9,23.5,
445,Mon Oct  6 11:15:34 2014,37.9,23.5,
446,Mon Oct  6 11:15:35 2014,37.9,23.5,
447,Mon Oct  6 11:15:37 2014,37.9,23.5,
448,Mon Oct  6 11:15:38 2014,38.0,23.5,
449,Mon Oct  6 11:15:39 2014,38.0,23.5,
450,Mon Oct  6 11:15:41 2014,38.0,23.5,
451,Mon Oct  6 11:15:42 2014,38.0,23.5,
452,Mon Oct  6 11:15:43 2014,38.0,23.5,
453,Mon Oct  6 11:15:44 2014,38.1,23.5,
454,Mon Oct  6 11:15:46 2014,38.1,23.5,
455,Mon Oct  6 11:15:47 2014,38.0,23.5,
456,Mon Oct  6 11:15:48 2014,38.1,23.5,
457,Mon Oct  6 11:15:50 2014,38.1,23.5,
458,Mon Oct  6 11:15:51 2014,38.1,23.5,
459,Mon Oct  6 11:15:52 2014,38.2,23.5,
460,Mon Oct  6 11:15:53 2014,38.2,23.5,
461,Mon Oct  6 11:15:55 2014,38.2,23.5,
462,Mon Oct  6 11:15:56 2014,38.3,23.5,
463,Mon Oct  6 11:15:57 2014,38.2,23.5,
464,Mon Oct  6 11:15:58 2014,38.2,23.5,
465,Mon Oct  6 11:16:00 2014,38.2,23.5,
466,Mon Oct  6 11:16:01 2014,38.3,23.5,
467,Mon Oct  6 11:16:02 2014,38.3,23.5,
468,Mon Oct  6 11:16:04 2014,38.3,23.5,
469,Mon Oct  6 11:16:05 2014,38.3,23.5,
470,Mon Oct  6 11:16:06 2014,38.3,23.5,
471,Mon Oct  6 11:16:07 2014,38.3,23.5,
472,Mon Oct  6 11:16:09 2014,38.3,23.5,
473,Mon Oct  6 11:16:10 2014,38.4,23.5,
474,Mon Oct  6 11:16:11 2014,38.4,23.5,
475,Mon Oct  6 11:16:13 2014,38.4,23.5,
476,Mon Oct  6 11:16:14 2014,38.5,23.5,
477,Mon Oct  6 11:16:15 2014,38.5,23.5,
478,Mon Oct  6 11:16:17 2014,38.5,23.5,
479,Mon Oct  6 11:16:18 2014,38.5,23.5,
480,Mon Oct  6 11:16:19 2014,38.5,23.5,
481,Mon Oct  6 11:16:20 2014,38.5,23.5,
